Log file open, 04/26/23 16:39:23
[2023.04.26-23.07.08:206][518]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.26-23.07.08:230][518]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Whitebox_V2_Auto5
[2023.04.26-23.07.08:231][518]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V2_Auto5D9885802463E0D43FD762582319A2FF4.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Game/Level/Whitebox_V2_Auto5.umap'
[2023.04.26-23.07.08:236][518]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/Whitebox_V2' took 0.037
[2023.04.26-23.07.08:236][518]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.037
[2023.04.26-23.16.53:033][508]Cmd: TRANSACTION UNDO
[2023.04.26-23.16.53:033][508]LogEditorTransaction: Undo Move Elements
[2023.04.26-23.17.06:997][924]Cmd: DELETE
[2023.04.26-23.17.06:997][924]Cmd: ACTOR DELETE
[2023.04.26-23.17.06:999][924]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.26-23.17.07:006][924]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.26-23.17.07:009][924]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.04.26-23.18.29:838][928]Cmd: TRANSACTION UNDO
[2023.04.26-23.18.29:838][928]LogEditorTransaction: Undo Scale Elements
[2023.04.26-23.18.30:027][934]Cmd: TRANSACTION UNDO
[2023.04.26-23.18.30:027][934]LogEditorTransaction: Undo Move Elements
[2023.04.26-23.20.23:294][577]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.26-23.20.23:300][577]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.26-23.20.23:300][577]PIE: New page: PIE session: Whitebox_V2 (2023年4月26日 下午3:20:23)
[2023.04.26-23.20.23:331][577]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Whitebox_V2
[2023.04.26-23.20.23:340][577]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009257s)
[2023.04.26-23.20.23:340][577]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Whitebox_V2.Whitebox_V2 to /Game/Level/UEDPIE_0_Whitebox_V2.Whitebox_V2 (0.009348s)
[2023.04.26-23.20.23:340][577]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-23.20.23:341][577]LogAIModule: Creating AISystem for world Whitebox_V2
[2023.04.26-23.20.23:341][577]LogPlayLevel: PIE: World Init took: (0.000959s)
[2023.04.26-23.20.23:347][577]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.26-23.20.23:349][577]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.26-23.20.23:349][577]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.26-23.20.23:349][577]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.26-23.20.23:349][577]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.26-23.20.23:349][577]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.26-23.20.23:349][577]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.26-23.20.23:349][577]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.26-23.20.23:349][577]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.26-23.20.23:349][577]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.26-23.20.23:350][577]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.26-23.20.23:350][577]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.26-23.20.23:350][577]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.26-23.20.23:353][577]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.26-23.20.23:378][577]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (HyperX Cloud Alpha S Game)
[2023.04.26-23.20.23:380][577]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.26-23.20.23:380][577]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.26-23.20.23:380][577]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.26-23.20.23:381][577]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.26-23.20.23:381][577]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.04.26-23.20.23:383][577]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.26-23.20.23:383][577]LogInit: FAudioDevice initialized.
[2023.04.26-23.20.23:383][577]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.26-23.20.23:383][577]LogAudio: Display: Audio Device (ID: 5) registered with world 'Whitebox_V2'.
[2023.04.26-23.20.23:390][577]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.26-23.20.23:394][577]LogWorld: Bringing World /Game/Level/UEDPIE_0_Whitebox_V2.Whitebox_V2 up for play (max tick rate 0) at 2023.04.26-19.20.23
[2023.04.26-23.20.23:394][577]LogWorld: Bringing up level for play took: 0.004438
[2023.04.26-23.20.23:397][577]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.26-23.20.23:400][577]PIE: Server logged in
[2023.04.26-23.20.23:401][577]PIE: Play in editor total start time 0.102 seconds.
[2023.04.26-23.20.29:552][300]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-23.20.29:552][300]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Whitebox_V2
[2023.04.26-23.20.29:552][300]LogWorld: UWorld::CleanupWorld for Whitebox_V2, bSessionEnded=true, bCleanupResources=true
[2023.04.26-23.20.29:553][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-23.20.29:555][300]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.26-23.20.29:558][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-23.20.29:563][300]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.26-23.20.29:563][300]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.26-23.20.29:565][300]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.26-23.20.29:569][300]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-23.20.29:572][300]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.26-23.20.29:649][302]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.26-23.20.50:922][641]Cmd: MODE GRID=0
[2023.04.26-23.21.00:183][675]Cmd: TRANSACTION UNDO
[2023.04.26-23.21.00:183][675]LogEditorTransaction: Undo Scale Elements
[2023.04.26-23.21.00:842][707]Cmd: MODE SCALEGRID=0
[2023.04.26-23.21.13:236][117]Cmd: MODE SCALEGRID=1
[2023.04.26-23.21.14:024][208]Cmd: MODE GRID=1
[2023.04.26-23.22.39:493][340]Cmd: MODE GRID=0
[2023.04.26-23.22.55:269][ 20]Cmd: MODE GRID=1
[2023.04.26-23.22.59:936][567]Cmd: MODE ROTGRID=0
[2023.04.26-23.23.00:237][603]Cmd: MODE ROTGRID=1
[2023.04.26-23.23.00:710][658]Cmd: MODE SCALEGRID=0
[2023.04.26-23.23.07:993][457]Cmd: MODE ROTGRID=0
[2023.04.26-23.23.14:328][193]Cmd: MODE GRID=0
[2023.04.26-23.24.18:908][130]Cmd: TRANSACTION UNDO
[2023.04.26-23.24.18:908][130]LogEditorTransaction: Undo Move Elements
[2023.04.26-23.24.21:614][405]Cmd: MODE GRID=1
[2023.04.26-23.24.30:028][269]Cmd: TRANSACTION UNDO
[2023.04.26-23.24.30:029][269]LogEditorTransaction: Undo Scale Elements
[2023.04.26-23.24.31:155][355]Cmd: MODE SCALEGRID=1
[2023.04.26-23.25.25:933][964]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.26-23.25.25:958][964]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Whitebox_V2_Auto6
[2023.04.26-23.25.25:959][964]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V2_Auto6278DA7B44E28537606F37AA0FB3400A3.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Game/Level/Whitebox_V2_Auto6.umap'
[2023.04.26-23.25.25:964][964]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/Whitebox_V2' took 0.037
[2023.04.26-23.25.25:964][964]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.037
[2023.04.26-23.25.35:372][ 36]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.26-23.25.35:372][ 36]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.26-23.25.35:373][ 36]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_144
[2023.04.26-23.25.35:378][ 36]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_144
[2023.04.26-23.25.35:396][ 37]LogShaderCompilers: Display: ================================================
[2023.04.26-23.25.35:396][ 37]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.26-23.25.35:396][ 37]LogShaderCompilers: Display: Total job queries 185, among them cache hits 14 (7.57%)
[2023.04.26-23.25.35:397][ 37]LogShaderCompilers: Display: Tracking 171 distinct input hashes that result in 132 distinct outputs (77.19%)
[2023.04.26-23.25.35:397][ 37]LogShaderCompilers: Display: RAM used: 1.30 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.04.26-23.25.35:397][ 37]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.26-23.25.35:397][ 37]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.04.26-23.25.35:397][ 37]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.04.26-23.25.35:397][ 37]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.04 s
[2023.04.26-23.25.35:397][ 37]LogShaderCompilers: Display: Job execution time: average 1.35 s, max 1.35 s
[2023.04.26-23.25.35:397][ 37]LogShaderCompilers: Display: Job life time (pending + execution): average 1.39 s, max 1.39
[2023.04.26-23.25.35:397][ 37]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.39 s
[2023.04.26-23.25.35:397][ 37]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.26-23.25.35:397][ 37]LogShaderCompilers: Display: Average processing rate: 0.72 jobs/sec
[2023.04.26-23.25.35:397][ 37]LogShaderCompilers: Display: ================================================
[2023.04.26-23.25.36:967][215]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.26-23.25.36:967][215]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.26-23.25.36:968][215]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_145
[2023.04.26-23.25.36:969][215]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_145
[2023.04.26-23.25.41:909][766]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_145.StaticMeshComponent0, from: Addition to navoctree)
[2023.04.26-23.25.42:675][858]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_145.StaticMeshComponent0, from: Remove from navoctree)
[2023.04.26-23.25.44:198][ 20]Cmd: MODE GRID=0
[2023.04.26-23.25.44:673][ 73]Cmd: MODE SCALEGRID=0
[2023.04.26-23.26.09:289][749]Cmd: TRANSACTION UNDO
[2023.04.26-23.26.09:289][749]LogEditorTransaction: Undo Scale Elements
[2023.04.26-23.26.24:620][394]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.04.26-23.26.24:620][394]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.04.26-23.26.24:621][394]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_146
[2023.04.26-23.26.24:621][394]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_146
[2023.04.26-23.26.25:167][454]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.04.26-23.26.25:167][454]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.04.26-23.26.25:169][454]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_147
[2023.04.26-23.26.25:169][454]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_147
[2023.04.26-23.26.27:848][766]Cmd: TRANSACTION UNDO
[2023.04.26-23.26.27:848][766]LogEditorTransaction: Undo Rotate Elements
[2023.04.26-23.26.28:881][840]Cmd: MODE ROTGRID=1
[2023.04.26-23.26.52:761][460]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.26-23.27.08:143][110]Cmd: TRANSACTION UNDO
[2023.04.26-23.27.08:144][110]LogEditorTransaction: Undo Group Selected
[2023.04.26-23.27.23:391][784]Cmd: DELETE
[2023.04.26-23.27.23:391][784]Cmd: ACTOR DELETE
[2023.04.26-23.27.23:394][784]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.26-23.27.23:401][784]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.26-23.27.23:403][784]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.04.26-23.28.39:207][962]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.26-23.28.39:207][962]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.26-23.28.39:208][962]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_156
[2023.04.26-23.28.39:208][962]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_156
[2023.04.26-23.28.39:952][ 45]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.26-23.28.39:952][ 45]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.26-23.28.39:953][ 45]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_157
[2023.04.26-23.28.39:954][ 45]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_157
[2023.04.26-23.29.02:861][590]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.26-23.29.33:980][964]Cmd: TRANSACTION UNDO
[2023.04.26-23.29.33:980][964]LogEditorTransaction: Undo Scale Elements
[2023.04.26-23.30.23:529][299]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.26-23.30.23:529][299]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.26-23.30.23:529][299]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_161
[2023.04.26-23.30.23:530][299]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_161
[2023.04.26-23.30.25:541][535]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.26-23.30.25:541][535]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.26-23.30.25:543][535]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_162
[2023.04.26-23.30.25:543][535]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_162
[2023.04.26-23.33.30:358][378]Cmd: TRANSACTION UNDO
[2023.04.26-23.33.30:358][378]LogEditorTransaction: Undo Scale Elements
[2023.04.26-23.33.31:566][474]Cmd: TRANSACTION UNDO
[2023.04.26-23.33.31:566][474]LogEditorTransaction: Undo Scale Elements
[2023.04.26-23.33.38:198][247]Cmd: DELETE
[2023.04.26-23.33.38:198][247]Cmd: ACTOR DELETE
[2023.04.26-23.33.38:201][247]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.26-23.33.38:208][247]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.26-23.33.38:211][247]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.04.26-23.33.38:677][296]Cmd: DELETE
[2023.04.26-23.33.38:677][296]Cmd: ACTOR DELETE
[2023.04.26-23.33.38:680][296]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.26-23.33.38:686][296]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.26-23.33.38:687][296]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.04.26-23.33.56:384][397]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.26-23.33.56:384][397]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.26-23.33.56:385][397]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_170
[2023.04.26-23.33.56:385][397]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_170
[2023.04.26-23.33.57:025][467]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.26-23.33.57:025][467]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.26-23.33.57:026][467]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_171
