Log file open, 06/12/23 17:38:04
[2023.06.12-22.00.01:638][416]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.12-22.00.01:688][417]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.06.12-22.00.45:058][346]Cmd: TRANSACTION UNDO
[2023.06.12-22.00.45:058][346]LogEditorTransaction: Undo Rotate Elements
[2023.06.12-22.00.47:536][543]Cmd: DELETE
[2023.06.12-22.00.47:536][543]Cmd: ACTOR DELETE
[2023.06.12-22.00.47:543][543]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.12-22.00.47:550][543]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.06.12-22.00.47:552][543]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.06.12-22.01.48:481][421]Cmd: TRANSACTION UNDO
[2023.06.12-22.01.48:481][421]LogEditorTransaction: Undo Move Elements
[2023.06.12-22.01.48:754][427]Cmd: TRANSACTION UNDO
[2023.06.12-22.01.48:754][427]LogEditorTransaction: Undo Clicking on Elements
[2023.06.12-22.01.48:963][431]Cmd: TRANSACTION UNDO
[2023.06.12-22.01.48:963][431]LogEditorTransaction: Undo Clicking on Elements
[2023.06.12-22.01.49:159][442]Cmd: TRANSACTION UNDO
[2023.06.12-22.01.49:159][442]LogEditorTransaction: Undo Move Elements
[2023.06.12-22.01.49:494][479]Cmd: TRANSACTION UNDO
[2023.06.12-22.01.49:494][479]LogEditorTransaction: Undo Move Elements
[2023.06.12-22.01.49:821][511]Cmd: TRANSACTION UNDO
[2023.06.12-22.01.49:821][511]LogEditorTransaction: Undo Move Elements
[2023.06.12-22.01.50:361][573]Cmd: TRANSACTION UNDO
[2023.06.12-22.01.50:361][573]LogEditorTransaction: Undo Move Elements
[2023.06.12-22.01.50:774][619]Cmd: TRANSACTION UNDO
[2023.06.12-22.01.50:774][619]LogEditorTransaction: Undo Clicking on Elements
[2023.06.12-22.01.58:567][396]Cmd: TRANSACTION UNDO
[2023.06.12-22.01.58:567][396]LogEditorTransaction: Undo Move Elements
[2023.06.12-22.03.14:283][592]Cmd: DELETE
[2023.06.12-22.03.14:283][592]Cmd: ACTOR DELETE
[2023.06.12-22.03.14:290][592]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.12-22.03.14:295][592]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.06.12-22.03.14:296][592]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.12-22.04.41:896][ 14]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.12-22.04.41:901][ 14]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-22.04.41:901][ 14]PIE: New page: PIE session: Whitebox_V3 (2023年6月12日 下午2:04:41)
[2023.06.12-22.04.41:937][ 14]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Whitebox_V3
[2023.06.12-22.04.41:971][ 14]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034854s)
[2023.06.12-22.04.41:972][ 14]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Whitebox_V3.Whitebox_V3 to /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 (0.034890s)
[2023.06.12-22.04.41:972][ 14]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-22.04.41:972][ 14]LogAIModule: Creating AISystem for world Whitebox_V3
[2023.06.12-22.04.41:972][ 14]LogPlayLevel: PIE: World Init took: (0.000832s)
[2023.06.12-22.04.41:978][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.12-22.04.41:979][ 14]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.06.12-22.04.41:979][ 14]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-22.04.41:979][ 14]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-22.04.41:979][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-22.04.41:979][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-22.04.41:979][ 14]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.12-22.04.41:979][ 14]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-22.04.41:979][ 14]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.12-22.04.41:979][ 14]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-22.04.41:979][ 14]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-22.04.41:979][ 14]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.12-22.04.41:979][ 14]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-22.04.41:981][ 14]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-22.04.42:006][ 14]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.06.12-22.04.42:006][ 14]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-22.04.42:006][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-22.04.42:006][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-22.04.42:008][ 14]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.06.12-22.04.42:008][ 14]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.06.12-22.04.42:009][ 14]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.06.12-22.04.42:009][ 14]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.06.12-22.04.42:009][ 14]LogInit: FAudioDevice initialized.
[2023.06.12-22.04.42:009][ 14]LogAudio: Display: Audio Device (ID: 8) registered with world 'Whitebox_V3'.
[2023.06.12-22.04.42:012][ 14]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.12-22.04.42:030][ 14]LogWorld: Bringing World /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 up for play (max tick rate 0) at 2023.06.12-18.04.42
[2023.06.12-22.04.42:030][ 14]LogWorld: Bringing up level for play took: 0.017837
[2023.06.12-22.04.42:032][ 14]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.06.12-22.04.42:034][ 14]PIE: Server logged in
[2023.06.12-22.04.42:035][ 14]PIE: Play in editor total start time 0.134 seconds.
[2023.06.12-22.04.53:527][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-22.04.53:527][376]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Whitebox_V3
[2023.06.12-22.04.53:527][376]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.06.12-22.04.53:529][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-22.04.53:532][376]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-22.04.53:534][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-22.04.53:540][376]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.12-22.04.53:540][376]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.12-22.04.53:542][376]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.12-22.04.53:544][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-22.04.53:551][376]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.06.12-22.04.53:601][377]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.06.12-22.05.11:361][330]Cmd: DELETE
[2023.06.12-22.05.11:361][330]Cmd: ACTOR DELETE
[2023.06.12-22.05.11:367][330]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.12-22.05.11:373][330]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.06.12-22.05.11:374][330]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.12-22.12.58:016][691]Cmd: TRANSACTION UNDO
[2023.06.12-22.12.58:016][691]LogEditorTransaction: Undo Move Elements
[2023.06.12-22.13.13:506][403]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.12-22.13.13:511][403]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-22.13.13:511][403]PIE: New page: PIE session: Whitebox_V3 (2023年6月12日 下午2:13:13)
[2023.06.12-22.13.13:541][403]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Whitebox_V3
[2023.06.12-22.13.13:575][403]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034060s)
[2023.06.12-22.13.13:575][403]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Whitebox_V3.Whitebox_V3 to /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 (0.034091s)
[2023.06.12-22.13.13:575][403]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-22.13.13:576][403]LogAIModule: Creating AISystem for world Whitebox_V3
[2023.06.12-22.13.13:576][403]LogPlayLevel: PIE: World Init took: (0.000796s)
[2023.06.12-22.13.13:582][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.12-22.13.13:582][403]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.06.12-22.13.13:582][403]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-22.13.13:582][403]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-22.13.13:582][403]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-22.13.13:582][403]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-22.13.13:583][403]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.12-22.13.13:583][403]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-22.13.13:583][403]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.12-22.13.13:583][403]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-22.13.13:583][403]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-22.13.13:583][403]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.12-22.13.13:583][403]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-22.13.13:585][403]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-22.13.13:610][403]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.06.12-22.13.13:610][403]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-22.13.13:610][403]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-22.13.13:610][403]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-22.13.13:612][403]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.06.12-22.13.13:612][403]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.06.12-22.13.13:613][403]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.06.12-22.13.13:613][403]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.06.12-22.13.13:613][403]LogInit: FAudioDevice initialized.
[2023.06.12-22.13.13:613][403]LogAudio: Display: Audio Device (ID: 9) registered with world 'Whitebox_V3'.
[2023.06.12-22.13.13:616][403]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.12-22.13.13:634][403]LogWorld: Bringing World /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 up for play (max tick rate 0) at 2023.06.12-18.13.13
[2023.06.12-22.13.13:634][403]LogWorld: Bringing up level for play took: 0.018033
[2023.06.12-22.13.13:636][403]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.06.12-22.13.13:638][403]PIE: Server logged in
[2023.06.12-22.13.13:639][403]PIE: Play in editor total start time 0.128 seconds.
[2023.06.12-22.13.16:151][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-22.13.16:151][684]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Whitebox_V3
[2023.06.12-22.13.16:152][684]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.06.12-22.13.16:154][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-22.13.16:157][684]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-22.13.16:159][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-22.13.16:167][684]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.12-22.13.16:167][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.12-22.13.16:168][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.12-22.13.16:171][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-22.13.16:176][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.12-22.13.16:225][685]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.06.12-22.16.29:134][ 47]Cmd: TRANSACTION UNDO
[2023.06.12-22.16.29:134][ 47]LogEditorTransaction: Undo Scale Elements
[2023.06.12-22.17.18:200][520]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.12-22.17.18:205][520]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-22.17.18:205][520]PIE: New page: PIE session: Whitebox_V3 (2023年6月12日 下午2:17:18)
[2023.06.12-22.17.18:233][520]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Whitebox_V3
[2023.06.12-22.17.18:267][520]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033447s)
[2023.06.12-22.17.18:267][520]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Whitebox_V3.Whitebox_V3 to /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 (0.033483s)
[2023.06.12-22.17.18:267][520]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-22.17.18:267][520]LogAIModule: Creating AISystem for world Whitebox_V3
[2023.06.12-22.17.18:268][520]LogPlayLevel: PIE: World Init took: (0.000790s)
[2023.06.12-22.17.18:273][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.06.12-22.17.18:274][520]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.06.12-22.17.18:274][520]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-22.17.18:274][520]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-22.17.18:274][520]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-22.17.18:274][520]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-22.17.18:274][520]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.12-22.17.18:274][520]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-22.17.18:274][520]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.12-22.17.18:274][520]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-22.17.18:275][520]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-22.17.18:275][520]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.12-22.17.18:275][520]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-22.17.18:277][520]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-22.17.18:302][520]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.06.12-22.17.18:302][520]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-22.17.18:302][520]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-22.17.18:302][520]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-22.17.18:303][520]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.06.12-22.17.18:303][520]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.06.12-22.17.18:304][520]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.06.12-22.17.18:304][520]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.06.12-22.17.18:304][520]LogInit: FAudioDevice initialized.
[2023.06.12-22.17.18:304][520]LogAudio: Display: Audio Device (ID: 10) registered with world 'Whitebox_V3'.
[2023.06.12-22.17.18:308][520]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.12-22.17.18:326][520]LogWorld: Bringing World /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 up for play (max tick rate 0) at 2023.06.12-18.17.18
[2023.06.12-22.17.18:326][520]LogWorld: Bringing up level for play took: 0.017976
[2023.06.12-22.17.18:328][520]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.06.12-22.17.18:330][520]PIE: Server logged in
[2023.06.12-22.17.18:331][520]PIE: Play in editor total start time 0.126 seconds.
[2023.06.12-22.17.31:324][ 63]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-22.17.31:324][ 63]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Whitebox_V3
[2023.06.12-22.17.31:324][ 63]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.06.12-22.17.31:326][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-22.17.31:329][ 63]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-22.17.31:331][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-22.17.31:341][ 63]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.12-22.17.31:341][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.12-22.17.31:343][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.12-22.17.31:345][ 63]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-22.17.31:350][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.06.12-22.17.31:399][ 64]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.06.12-22.17.44:218][430]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.12-22.17.44:222][430]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-22.17.44:222][430]PIE: New page: PIE session: Whitebox_V3 (2023年6月12日 下午2:17:44)
[2023.06.12-22.17.44:264][430]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Whitebox_V3
[2023.06.12-22.17.44:297][430]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033226s)
[2023.06.12-22.17.44:297][430]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Whitebox_V3.Whitebox_V3 to /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 (0.033262s)
