Log file open, 12/12/22 14:46:17
[2022.12.12-19.46.48:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.12-19.46.48:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.12-19.46.48:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.12-19.46.48:032][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Collapse01...
[2022.12.12-19.46.48:034][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.12.12-19.46.48:050][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2022.12.12-19.46.48:052][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-19.46.48:230][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2022.12.12-19.46.48:475][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.235402 seconds
[2022.12.12-19.46.48:480][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.12-19.46.48:486][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2022.12.12-19.46.48:487][  0]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Collapse01DA48F10246C6B1B1E6C1F7ACE1EE1DBB.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Collapse01.uasset'
[2022.12.12-19.46.48:490][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 438 ms
[2022.12.12-19.46.48:490][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.12-19.46.48:491][  0]Cmd: MAP LOAD FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.12-19.46.48:497][  0]LightingResults: New page: Lighting Build
[2022.12.12-19.46.48:508][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.12-19.46.48:511][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-19.46.48:516][  0]MapCheck: New page: Map Check
[2022.12.12-19.46.48:516][  0]LightingResults: New page: Lighting Build
[2022.12.12-19.46.48:538][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-19.46.48:558][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.12-19.46.49:053][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2022.12.12-19.46.49:053][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-19.46.49:053][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.12-19.46.49:057][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.12-19.46.49:057][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.12-19.46.49:057][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.12-19.46.49:620][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.12-19.46.49:620][  0]LogWorldPartition: Display: WorldPartition initialize took 562 ms
[2022.12.12-19.46.49:676][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.12-19.46.49:801][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.12-19.46.49:802][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.12-19.46.49:805][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.293ms to complete.
[2022.12.12-19.46.49:805][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.315
[2022.12.12-19.46.49:854][  0]LogUnrealEdMisc: Total Editor Startup Time, took 34.215
[2022.12.12-19.46.49:854][  0]LogShaderCompilers: Display: ================================================
[2022.12.12-19.46.49:854][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-19.46.49:854][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2022.12.12-19.46.49:854][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2022.12.12-19.46.49:854][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.12.12-19.46.49:854][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-19.46.49:854][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.12-19.46.49:854][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.12-19.46.49:854][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.12-19.46.49:854][  0]LogShaderCompilers: Display: ================================================
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.49:992][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.50:031][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-19.46.50:040][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-19.46.50:044][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-19.46.50:050][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-19.46.50:054][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.50:101][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-19.46.50:319][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.12-19.46.50:326][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.12-19.46.50:331][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.12-19.46.50:336][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.12-19.46.50:342][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.12-19.46.50:347][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.12-19.46.50:353][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.12-19.46.50:358][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.12-19.46.50:364][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.12-19.46.50:369][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.12-19.46.50:760][  0]LogSlate: Took 0.004480 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.12-19.46.50:774][  0]LogSlate: Took 0.004399 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.12-19.46.50:781][  0]LogSlate: Took 0.005624 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.12-19.46.50:800][  0]LogViewport: Scene viewport resized to 1873x1262, mode Windowed.
[2022.12.12-19.46.51:615][  0]LogStall: Startup...
[2022.12.12-19.46.51:617][  0]LogStall: Startup complete.
[2022.12.12-19.46.51:643][  0]LogLoad: (Engine Initialization) Total time: 36.00 seconds
[2022.12.12-19.46.51:643][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.12-19.46.51:691][  0]AssetCheck: New page: Asset Save: Collapse01
[2022.12.12-19.46.51:692][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2022.12.12-19.46.51:769][  0]LogContentStreaming: Texture pool size now 800 MB
[2022.12.12-19.46.52:061][  1]LogAssetRegistry: Asset discovery search completed in 22.8087 seconds
[2022.12.12-19.46.52:093][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000364 seconds (updated 0 objects)
[2022.12.12-19.46.58:761][188]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2022.12.12-19.46.58:768][188]LogSlate: Took 0.004354 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.12-19.46.58:786][188]LogSlate: Took 0.004472 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.12-19.46.59:734][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.12-19.46.59:819][288]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level/Gym_Matrix.Gym_Matrix
[2022.12.12-19.46.59:819][288]Cmd: MAP LOAD FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Gym_Matrix.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
